goodrx_summary,ndc_summary,ndc_product_id,score
lisinopril tablet 30mg,lisinopril 20 tablet mg/1,0591-0408_01764c1d-aebe-4a46-920c-4b5f8cca8acb,0
lisinopril tablet 30mg,lisinopril 20 tablet mg/1,23155-879_cb748971-2531-4478-8dff-e01cd87dec09,0
lisinopril tablet 30mg,lisinopril 40 tablet mg/1,16729-380_ecb64f83-e355-31a4-e053-2a95a90a4071,0
lisinopril tablet 30mg,lisinopril 40 tablet mg/1,0591-0409_01764c1d-aebe-4a46-920c-4b5f8cca8acb,0
lisinopril tablet 30mg,lisinopril 40 tablet mg/1,23155-881_cb748971-2531-4478-8dff-e01cd87dec09,0
lisinopril tablet 30mg,lisinopril 10 tablet mg/1,0591-0407_01764c1d-aebe-4a46-920c-4b5f8cca8acb,0
levothyroxine tablet 300mcg,levothyroxine sodium 300 tablet ug/1,33342-404_91372235-ea2b-401e-83cd-f7e328f88365,1
levothyroxine tablet 300mcg,levothyroxine sodium 300 tablet ug/1,0378-1821_078efe5b-34d5-4505-b652-2aa5b519d418,0
levothyroxine tablet 300mcg,levothyroxine sodium 300 tablet ug/1,0480-8725_b7b0021f-f2a3-47a2-9860-0787d9965b77,0
levothyroxine tablet 300mcg,levothyroxine sodium 300 tablet ug/1,47781-671_049b22fc-354f-f5f8-625a-9b99d48f90b3,0
levothyroxine tablet 300mcg,levothyroxine sodium 200 tablet ug/1,33342-403_91372235-ea2b-401e-83cd-f7e328f88365,0
levothyroxine tablet 300mcg,levothyroxine sodium 200 tablet ug/1,0378-1819_078efe5b-34d5-4505-b652-2aa5b519d418,0
levothyroxine tablet 300mcg,levothyroxine sodium 200 tablet ug/1,0480-8722_b7b0021f-f2a3-47a2-9860-0787d9965b77,0
levothyroxine tablet 300mcg,levothyroxine sodium 200 tablet ug/1,47781-668_049b22fc-354f-f5f8-625a-9b99d48f90b3,0
levothyroxine tablet 300mcg,levothyroxine sodium 150 tablet ug/1,33342-401_91372235-ea2b-401e-83cd-f7e328f88365,0
levothyroxine tablet 300mcg,levothyroxine sodium 150 tablet ug/1,0480-8715_b7b0021f-f2a3-47a2-9860-0787d9965b77,0
levothyroxine tablet 88mcg,levothyroxine sodium 88 tablet ug/1,33342-396_91372235-ea2b-401e-83cd-f7e328f88365,1
levothyroxine tablet 88mcg,levothyroxine sodium 88 tablet ug/1,0480-8693_b7b0021f-f2a3-47a2-9860-0787d9965b77,0
levothyroxine tablet 88mcg,levothyroxine sodium 88 tablet ug/1,0378-1807_078efe5b-34d5-4505-b652-2aa5b519d418,0
levothyroxine tablet 88mcg,levothyroxine sodium 88 tablet ug/1,47781-649_049b22fc-354f-f5f8-625a-9b99d48f90b3,0
levothyroxine tablet 88mcg,levothyroxine sodium 88 capsule ug/1,0527-4955_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine tablet 88mcg,levothyroxine sodium 0.137 tablet mg/1,31722-291_7c79df0b-836b-479b-a7a6-8e09b802a84e,0
levothyroxine tablet 88mcg,levothyroxine sodium 0.137 tablet mg/1,50090-5792_bf13270d-ae3f-417e-aaf3-3ba92b255be8,0
levothyroxine tablet 88mcg,levothyroxine sodium 125 tablet ug/1,33342-399_91372235-ea2b-401e-83cd-f7e328f88365,0
levothyroxine tablet 88mcg,levothyroxine sodium 125 tablet ug/1,0378-1813_078efe5b-34d5-4505-b652-2aa5b519d418,0
levothyroxine tablet 88mcg,levothyroxine sodium 125 tablet ug/1,0480-8707_b7b0021f-f2a3-47a2-9860-0787d9965b77,0
albuterol vial 3ml 0.63mg/3ml,albuterol 2 tablet mg/1,59651-333_f89dffb1-5c4b-48aa-90b4-74043fc9b690,1
albuterol vial 3ml 0.63mg/3ml,albuterol 4 tablet mg/1,59651-334_f89dffb1-5c4b-48aa-90b4-74043fc9b690,0
albuterol vial 3ml 0.63mg/3ml,albuterol sulfate solution 2.5 ml mg/3ml,51662-1499_9f4536f0-d9cd-3b36-e053-2a95a90ab8f1,0
albuterol vial 3ml 0.63mg/3ml,albuterol sulfate solution 2.5 ml mg/3ml,0378-8270_6c181118-680f-4e62-b0d3-057a14803a4f,0
albuterol vial 3ml 0.63mg/3ml,albuterol sulfate solution 2.5 ml mg/.5ml,0487-9901_b8a6cb0d-0001-5734-e053-2995a90abd12,0
albuterol vial 3ml 0.63mg/3ml,albuterol sulfate solution 1.25 ml mg/3ml,59651-184_08ec99ba-a06f-89c0-e063-6294a90a306e,0
albuterol vial 3ml 0.63mg/3ml,albuterol sulfate solution 1.25 ml mg/3ml,0378-7058_de8e18d1-bd6b-484a-a7b4-3c286c8ae917,0
albuterol vial 3ml 0.63mg/3ml,albuterol sulfate 4 tablet mg/1,62135-672_fe7cbf82-9f32-327e-e053-6294a90aebc8,0
albuterol vial 3ml 0.63mg/3ml,albuterol sulfate 4 tablet mg/1,51407-368_0816f132-ccd6-f3e6-e063-6394a90a88c3,0
albuterol vial 3ml 0.63mg/3ml,albuterol sulfate 2 tablet mg/1,51407-367_0816f132-ccd6-f3e6-e063-6394a90a88c3,0
levothyroxine box 30 capsules 13mcg,levothyroxine sodium 25 capsule ug/1,0527-4952_0b273fe1-0b63-ec03-e063-6294a90a5ab6,1
levothyroxine box 30 capsules 13mcg,levothyroxine sodium 150 capsule ug/1,0527-4960_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 13mcg,levothyroxine sodium 100 capsule ug/1,0527-4956_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 13mcg,levothyroxine sodium 75 capsule ug/1,0527-4954_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 13mcg,levothyroxine sodium 125 capsule ug/1,0527-4958_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 13mcg,levothyroxine sodium 175 capsule ug/1,0527-4961_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 13mcg,levothyroxine sodium 200 capsule ug/1,0527-4962_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 13mcg,levothyroxine sodium 50 capsule ug/1,0527-4953_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 13mcg,levothyroxine sodium 13 capsule ug/1,0527-4951_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 13mcg,levothyroxine sodium 112 capsule ug/1,0527-4957_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
albuterol hfa inhaler 8.5g 90mcg,albuterol sulfate inhalant 90 ug/1,50090-5179_f40dcc5d-0c31-451a-8cf2-ab083228c155,1
albuterol hfa inhaler 8.5g 90mcg,albuterol sulfate inhalant 90 ug/1,60687-662_066bb8b2-07a7-3970-e063-6294a90a4797,0
albuterol hfa inhaler 8.5g 90mcg,albuterol sulfate hfa metered 90 ug/1,50090-4137_c18966b4-588d-4da9-abc4-34e16ca3e9c9,0
albuterol hfa inhaler 8.5g 90mcg,albuterol sulfate inhalation solution 1.25 ml mg/3ml,76204-011_0cf35a21-493e-f028-e063-6294a90a6b3e,0
albuterol hfa inhaler 8.5g 90mcg,albuterol sulfate inhalation solution 0.63 ml mg/3ml,76204-010_0cf35a21-493e-f028-e063-6294a90a6b3e,0
albuterol hfa inhaler 8.5g 90mcg,levalbuterol tartrate hfa inhalation metered 45 ug/1,0591-2927_f9039b6c-2ae3-416b-bc2a-ab6e06e830bf,0
albuterol hfa inhaler 8.5g 90mcg,albuterol 2 tablet mg/1,59651-333_f89dffb1-5c4b-48aa-90b4-74043fc9b690,0
albuterol hfa inhaler 8.5g 90mcg,levalbuterol tartrate hfa inhalation aerosol 45 ug/1,0591-2927_f9039b6c-2ae3-416b-bc2a-ab6e06e830bf,0
albuterol hfa inhaler 8.5g 90mcg,albuterol 4 tablet mg/1,59651-334_f89dffb1-5c4b-48aa-90b4-74043fc9b690,0
albuterol hfa inhaler 8.5g 90mcg,albuterol sulfate hfa aerosol 90 ug/1,50090-4137_c18966b4-588d-4da9-abc4-34e16ca3e9c9,0
levothyroxine box 30 capsules 175mcg,levothyroxine sodium 150 capsule ug/1,0527-4960_0b273fe1-0b63-ec03-e063-6294a90a5ab6,1
levothyroxine box 30 capsules 175mcg,levothyroxine sodium 175 capsule ug/1,0527-4961_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 175mcg,levothyroxine sodium 200 capsule ug/1,0527-4962_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 175mcg,levothyroxine sodium 25 capsule ug/1,0527-4952_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 175mcg,levothyroxine sodium 100 capsule ug/1,0527-4956_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 175mcg,levothyroxine sodium 75 capsule ug/1,0527-4954_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 175mcg,levothyroxine sodium 125 capsule ug/1,0527-4958_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 175mcg,levothyroxine sodium 50 capsule ug/1,0527-4953_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 175mcg,levothyroxine sodium 112 capsule ug/1,0527-4957_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 175mcg,levothyroxine sodium 88 capsule ug/1,0527-4955_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 200mcg,levothyroxine sodium 150 capsule ug/1,0527-4960_0b273fe1-0b63-ec03-e063-6294a90a5ab6,1
levothyroxine box 30 capsules 200mcg,levothyroxine sodium 25 capsule ug/1,0527-4952_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 200mcg,levothyroxine sodium 200 capsule ug/1,0527-4962_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 200mcg,levothyroxine sodium 100 capsule ug/1,0527-4956_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 200mcg,levothyroxine sodium 175 capsule ug/1,0527-4961_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 200mcg,levothyroxine sodium 125 capsule ug/1,0527-4958_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 200mcg,levothyroxine sodium 75 capsule ug/1,0527-4954_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 200mcg,levothyroxine sodium 50 capsule ug/1,0527-4953_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 200mcg,levothyroxine sodium 112 capsule ug/1,0527-4957_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 200mcg,levothyroxine sodium 13 capsule ug/1,0527-4951_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
albuterol hfa inhaler 18g 90mcg,albuterol sulfate inhalant 90 ug/1,50090-5179_f40dcc5d-0c31-451a-8cf2-ab083228c155,1
albuterol hfa inhaler 18g 90mcg,albuterol sulfate inhalant 90 ug/1,60687-662_066bb8b2-07a7-3970-e063-6294a90a4797,0
albuterol hfa inhaler 18g 90mcg,albuterol sulfate inhalation solution 1.25 ml mg/3ml,76204-011_0cf35a21-493e-f028-e063-6294a90a6b3e,0
albuterol hfa inhaler 18g 90mcg,albuterol sulfate hfa metered 90 ug/1,50090-4137_c18966b4-588d-4da9-abc4-34e16ca3e9c9,0
albuterol hfa inhaler 18g 90mcg,albuterol sulfate inhalation solution 0.63 ml mg/3ml,76204-010_0cf35a21-493e-f028-e063-6294a90a6b3e,0
albuterol hfa inhaler 18g 90mcg,albuterol 2 tablet mg/1,59651-333_f89dffb1-5c4b-48aa-90b4-74043fc9b690,0
albuterol hfa inhaler 18g 90mcg,albuterol 4 tablet mg/1,59651-334_f89dffb1-5c4b-48aa-90b4-74043fc9b690,0
albuterol hfa inhaler 18g 90mcg,levalbuterol tartrate hfa inhalation aerosol 45 ug/1,0591-2927_f9039b6c-2ae3-416b-bc2a-ab6e06e830bf,0
albuterol hfa inhaler 18g 90mcg,levalbuterol tartrate hfa inhalation metered 45 ug/1,0591-2927_f9039b6c-2ae3-416b-bc2a-ab6e06e830bf,0
albuterol hfa inhaler 18g 90mcg,albuterol sulfate hfa aerosol 90 ug/1,50090-4137_c18966b4-588d-4da9-abc4-34e16ca3e9c9,0
levothyroxine box 30 capsules 100mcg,levothyroxine sodium 150 capsule ug/1,0527-4960_0b273fe1-0b63-ec03-e063-6294a90a5ab6,1
levothyroxine box 30 capsules 100mcg,levothyroxine sodium 100 capsule ug/1,0527-4956_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 100mcg,levothyroxine sodium 25 capsule ug/1,0527-4952_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 100mcg,levothyroxine sodium 200 capsule ug/1,0527-4962_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 100mcg,levothyroxine sodium 175 capsule ug/1,0527-4961_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 100mcg,levothyroxine sodium 75 capsule ug/1,0527-4954_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 100mcg,levothyroxine sodium 125 capsule ug/1,0527-4958_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 100mcg,levothyroxine sodium 50 capsule ug/1,0527-4953_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 100mcg,levothyroxine sodium 112 capsule ug/1,0527-4957_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 100mcg,levothyroxine sodium 13 capsule ug/1,0527-4951_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
albuterol vial 0.5ml 2.5mg/0.5ml,gabapentin suspension 250 ml mg/5ml,59762-5050_184209aa-0634-4072-b238-3e8243ed032d,0
albuterol vial 0.5ml 2.5mg/0.5ml,ibuprofen oral suspension 100 ml mg/5ml,50090-4129_ab18686c-599d-47b2-863a-1f9c6c0c42f9,0
albuterol vial 0.5ml 2.5mg/0.5ml,care one ibuprofen suspension/ drops 50 ml mg/1.25ml,41520-255_39ee2c94-390a-4b8b-a0da-e2be85b8ec90,0
albuterol vial 0.5ml 2.5mg/0.5ml,tabcin liquid filled 250 capsule mg/1,55758-407_0670c33e-8a3d-ae00-e063-6294a90a165b,0
albuterol vial 0.5ml 2.5mg/0.5ml,tabcin liquid filled 2 capsule mg/1,55758-407_0670c33e-8a3d-ae00-e063-6294a90a165b,0
albuterol vial 0.5ml 2.5mg/0.5ml,tabcin liquid filled 5 capsule mg/1,55758-407_0670c33e-8a3d-ae00-e063-6294a90a165b,0
albuterol vial 0.5ml 2.5mg/0.5ml,ibuprofen mini liquid filled 200 capsule mg/1,53345-050_9524bc23-2aa5-4d58-8193-a972c52f1e04,0
albuterol vial 0.5ml 2.5mg/0.5ml,ibuprofen mini liquid filled 200 capsule mg/1,11673-683_0e082f03-459c-4639-e063-6294a90a6689,0
albuterol vial 0.5ml 2.5mg/0.5ml,care one ibuprofen suspension 50 ml mg/1.25ml,41520-057_f6a8255b-6788-4293-aa91-f5a42f5f6ce1,0
albuterol vial 0.5ml 2.5mg/0.5ml,acetaminophen liquid filled 325 capsule mg/1,41520-982_83ad6ce4-31cb-4966-8c60-3ac21edb0d47,0
atorvastatin tablet 80mg,simvastatin 80 tablet mg/1,50090-5788_378c923f-8430-46d7-b5ab-3a8ec007f347,1
atorvastatin tablet 80mg,simvastatin 80 tablet mg/1,16714-685_d48a9386-a76e-4c11-b909-aaf0f8ee75b0,0
atorvastatin tablet 80mg,simvastatin 80 tablet mg/1,16729-007_ff92b67e-c659-c9e0-e053-6394a90af562,0
atorvastatin tablet 80mg,simvastatin 40 tablet mg/1,0615-8056_d4f96add-3a0f-4a00-9fa5-d73852230543,0
atorvastatin tablet 80mg,simvastatin 40 tablet mg/1,16714-684_d48a9386-a76e-4c11-b909-aaf0f8ee75b0,0
atorvastatin tablet 80mg,simvastatin 40 tablet mg/1,16729-006_ff92b67e-c659-c9e0-e053-6394a90af562,0
atorvastatin tablet 80mg,simvastatin 20 tablet mg/1,0615-7993_2b632b51-abb9-424c-9cd0-0eba67cc4d73,0
atorvastatin tablet 80mg,simvastatin 20 tablet mg/1,16714-683_d48a9386-a76e-4c11-b909-aaf0f8ee75b0,0
atorvastatin tablet 80mg,simvastatin 20 tablet mg/1,16729-005_ff92b67e-c659-c9e0-e053-6394a90af562,0
atorvastatin tablet 80mg,simvastatin 10 tablet mg/1,0615-7992_2b632b51-abb9-424c-9cd0-0eba67cc4d73,0
levothyroxine tablet 75mcg,levothyroxine sodium 75 tablet ug/1,33342-395_91372235-ea2b-401e-83cd-f7e328f88365,1
levothyroxine tablet 75mcg,levothyroxine sodium 75 tablet ug/1,0378-1805_078efe5b-34d5-4505-b652-2aa5b519d418,0
levothyroxine tablet 75mcg,levothyroxine sodium 75 tablet ug/1,0480-8690_b7b0021f-f2a3-47a2-9860-0787d9965b77,0
levothyroxine tablet 75mcg,levothyroxine sodium 75 tablet ug/1,47781-646_049b22fc-354f-f5f8-625a-9b99d48f90b3,0
